DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C,WEATHER_CODE_MORNING,WEATHER_CODE_NOON,WEATHER_CODE_EVENING,TOTAL_SNOW_MM,UV_INDEX,SUNHOUR,OPINION
1/2/2019,12,10,46,9,12,10,0,53,10,1027,0.75,12,3,6,113,116,116,0,1,8.7,météo défavorable
1/3/2019,12,7,11,7,10,11,0,54,10,1029,6.625,12,2,5,116,116,116,0,1,8.7,météo défavorable
1/4/2019,10,7,12,7,9,9,0,49,10,1031,56.5,10,0,5,116,122,119,0,1,3.4,météo défavorable
1/5/2019,10,6,24,5,8,9,0,57,10,1029,29.125,10,1,2,116,116,113,0,1,8.7,météo défavorable
1/6/2019,11,8,30,8,10,10,0,61,10,1026,11.625,11,2,4,116,116,113,0,1,8.7,météo défavorable
1/9/2019,10,8,58,8,9,8,0,55,10,1016,0.875,10,2,2,113,113,116,0,1,8.7,météo défavorable
1/10/2019,8,6,18,5,8,7,0,48,10,1018,2,8,0,2,116,113,116,0,1,8.7,météo très défavorable
1/11/2019,9,5,16,5,7,8,0,51,10,1024,3.5,9,0,1,116,116,116,0,1,8.7,météo très défavorable
1/12/2019,10,6,28,5,8,9,0,63,10,1024,8.375,10,2,1,116,116,116,0,1,8.7,météo défavorable
1/13/2019,14,10,51,10,12,14,0,65,10,1021,12.625,14,6,6,116,116,116,0,1,8.7,météo correcte
1/16/2019,13,11,17,10,12,12,0.5,79,10,1021,29.75,13,8,8,116,116,116,0,1,8.7,météo correcte
1/17/2019,12,11,19,12,12,12,3.6,82,10,1018,57.75,12,9,10,353,353,116,0,1,5.2,météo défavorable
1/18/2019,10,8,41,8,8,8,0,61,10,1015,14.125,10,2,3,116,116,116,0,1,8.7,météo défavorable
1/19/2019,11,7,8,6,11,10,0,62,10,1016,33.25,11,3,6,119,116,116,0,1,8.7,météo défavorable
1/20/2019,10,9,17,8,10,10,1.8,77,9,1015,65,10,5,6,116,122,266,0,1,3.5,météo défavorable
1/23/2019,8,6,22,5,7,7,0.8,65,8.875,1003,79.25,8,1,4,116,266,200,0,1,3.5,météo très défavorable
1/24/2019,7,5,30,5,7,5,0,51,10,1006,26.75,7,0,1,116,116,116,0,1,8.7,météo très défavorable
1/25/2019,8,4,39,3,7,7,0,50,10,1013,6.875,8,0,-2,116,116,116,0,1,8.7,météo très défavorable
1/26/2019,13,7,38,6,11,12,0,58,10,1014,17,13,4,3,116,116,116,0,1,8.7,météo correcte
1/27/2019,12,9,42,8,12,11,0.1,74,10,1011,54.375,12,5,7,119,119,116,0,1,7,météo défavorable
1/30/2019,8,6,42,7,7,8,6.3,56,9.625,1005,20.875,8,3,1,116,113,116,0,1,8.7,météo très défavorable
1/31/2019,11,8,20,8,11,11,1,70,8.25,1003,78.5,11,7,6,176,119,176,0,1,5.4,météo défavorable
2/1/2019,14,13,32,12,13,13,15.9,91,7.375,997,88.375,14,12,10,266,302,176,0,1,3.7,météo défavorable
2/2/2019,12,10,9,11,10,10,8.5,80,9.125,999,87.125,12,8,9,176,356,176,0,1,3.7,météo défavorable
2/3/2019,9,7,59,7,9,7,0.7,62,10,1016,35.625,9,2,1,116,116,116,0,1,8.7,météo défavorable
2/6/2019,15,9,10,9,13,14,0,52,10,1025,3.375,15,1,8,113,113,116,0,1,8.7,météo correcte
2/7/2019,13,10,15,9,12,12,0,53,10,1024,32.625,13,6,10,122,119,116,0,1,8.7,météo correcte
2/8/2019,13,9,19,9,11,12,0,66,10,1023,43,13,7,7,119,119,116,0,1,7.1,météo correcte
